,timestamp,sex,age,first language,bird [chicken],bird [crow],bird [dove],bird [duck],bird [flamingo],bird [gull],bird [hawk],bird [kiwi],bird [lark],bird [ostrich],bird [parakeet],bird [penguin],bird [pheasant],bird [rhea],bird [skimmer],bird [skua],bird [sparrow],bird [swan],bird [vulture],bird [wren],mammal [aardvark],mammal [antelope],mammal [bear],mammal [boar],mammal [buffalo],mammal [calf],mammal [cavy],mammal [cheetah],mammal [deer],mammal [dolphin],mammal [elephant],mammal [fruitbat],mammal [giraffe],mammal [goat],mammal [gorilla],mammal [hamster],mammal [hare],mammal [leopard],mammal [lion],mammal [lynx],mammal [mink],mammal [mole],mammal [mongoose],mammal [opossum],mammal [oryx],mammal [platypus],mammal [polecat],mammal [pony],mammal [porpoise],mammal [puma],mammal [pussycat],mammal [raccoon],mammal [reindeer],mammal [seal],mammal [sealion],mammal [squirrel],mammal [vampire],mammal [vole],mammal [wallaby],mammal [wolf],fish [bass],fish [carp],fish [catfish],fish [chub],fish [dogfish],fish [haddock],fish [herring],fish [pike],fish [piranha],fish [seahorse],fish [sole],fish [stingray],fish [tuna]
177,9.2.2021 23:25:14,woman,24,CS,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,5.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,5.0,5.0,2.0,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,,2.0,2.0,4.0,1.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,5.0,5.0,,,5.0,5.0,5.0,3.0,2.0,,4.0,4.0
178,10.2.2021 7:56:17,woman,25,CS,2.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,1.0,1.0,2.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,1.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,3.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,5.0,3.0,4.0,5.0,5.0,1.0,1.0,4.0,3.0,5.0,2.0,3.0,1.0,2.0,4.0
179,11.2.2021 19:16:17,woman,21,CS,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0
180,3.2.2021 20:17:16,woman,23,CS,3.0,5.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,,,,5.0,2.0,3.0,4.0,3.0,,5.0,5.0,3.0,5.0,3.0,4.0,5.0,1.0,3.0,,3.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,,3.0,2.0,4.0,,4.0,5.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,4.0,5.0,3.0,,,3.0,3.0,5.0,3.0,1.0,,2.0,5.0
181,4.2.2021 11:23:14,woman,24,CS,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,2.0,2.0,1.0,5.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,1.0,4.0,3.0,5.0,4.0,5.0,5.0,,,5.0,2.0,5.0,4.0,2.0,,3.0,5.0
182,4.2.2021 11:26:12,woman,31,CS,3.0,5.0,5.0,5.0,3.0,5.0,4.0,1.0,5.0,2.0,5.0,1.0,3.0,,,,5.0,4.0,3.0,3.0,,2.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,,4.0,5.0,2.0,4.0,2.0,2.0,3.0,,4.0,5.0,4.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,2.0,,2.0,5.0
183,4.2.2021 11:26:20,woman,43,SK,5.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,3.0,5.0,3.0,4.0,3.0,,,5.0,5.0,4.0,,2.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,1.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,3.0,4.0,1.0,2.0,5.0,4.0,5.0,3.0,3.0,4.0,2.0,4.0,2.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,,,5.0
184,4.2.2021 11:35:59,man,29,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0
185,4.2.2021 11:46:56,man,64,CS,2.0,4.0,4.0,1.0,3.0,4.0,4.0,,4.0,1.0,4.0,1.0,2.0,,2.0,,4.0,2.0,4.0,4.0,,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,,4.0,,2.0,3.0,4.0,,4.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0
186,4.2.2021 11:57:23,man,33,CS,3.0,5.0,5.0,3.0,3.0,5.0,5.0,2.0,4.0,3.0,4.0,2.0,3.0,,,,5.0,5.0,4.0,,2.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,,1.0,,1.0,4.0,4.0,1.0,4.0,5.0,2.0,4.0,4.0,2.0,3.0,,3.0,1.0,4.0,5.0,5.0,3.0,,,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
187,4.2.2021 12:12:27,woman,49,CS,4.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,,,,5.0,4.0,2.0,,,4.0,5.0,4.0,4.0,4.0,3.0,5.0,4.0,1.0,5.0,,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,,1.0,,1.0,3.0,4.0,1.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,,,5.0,,5.0,4.0,1.0,1.0,3.0,5.0
188,4.2.2021 12:14:32,woman,24,CS,4.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0,4.0,5.0,4.0,3.0,2.0,1.0,1.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,3.0,5.0,,5.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,1.0,2.0,1.0,4.0,1.0,2.0,5.0,2.0,5.0,5.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,4.0,5.0,5.0,5.0,4.0,2.0,2.0,5.0,4.0,5.0,4.0,2.0,,4.0,5.0
189,4.2.2021 12:32:12,man,29,CS,4.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,4.0,5.0,2.0,4.0,,3.0,,5.0,4.0,5.0,,,3.0,5.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,5.0,2.0,4.0,5.0,5.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,,4.0,3.0,1.0,3.0,4.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
190,4.2.2021 12:39:43,man,29,CS,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,,,,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,2.0,1.0,3.0,5.0
191,4.2.2021 12:53:48,man,26,CS,4.0,5.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,,1.0,,5.0,4.0,4.0,,,2.0,2.0,3.0,2.0,5.0,2.0,2.0,3.0,3.0,2.0,,2.0,5.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,,2.0,2.0,4.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,4.0,,1.0,5.0,2.0,4.0,1.0,1.0,1.0,2.0,4.0
192,4.2.2021 13:05:52,woman,35,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
193,4.2.2021 13:37:00,man,19,CS,3.0,5.0,4.0,5.0,1.0,3.0,2.0,1.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,5.0,4.0,2.0,1.0,,2.0,4.0,4.0,4.0,5.0,2.0,2.0,4.0,2.0,2.0,,4.0,5.0,5.0,2.0,4.0,3.0,2.0,3.0,,1.0,,,,1.0,3.0,2.0,,2.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,4.0,4.0,5.0,5.0,,,,,4.0,3.0,1.0,1.0,2.0,5.0
194,4.2.2021 13:38:34,man,29,CS,4.0,5.0,5.0,3.0,3.0,4.0,5.0,2.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,,2.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,,4.0,3.0,5.0,4.0,5.0,5.0,,3.0,4.0,4.0,5.0,5.0,3.0,2.0,3.0,5.0
195,4.2.2021 13:43:55,man,26,CS,4.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,5.0,1.0,4.0,3.0,5.0,4.0,5.0,5.0,3.0,5.0,,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,3.0,3.0,3.0,5.0
196,4.2.2021 13:50:32,woman,28,CS,3.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,3.0,2.0,,,,5.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,,3.0,,5.0,,3.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0
197,4.2.2021 13:50:48,woman,26,CS,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
198,4.2.2021 13:51:06,woman,19,CS,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,,1.0,5.0,4.0,4.0,,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,,5.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0
199,4.2.2021 14:28:23,man,22,CS,2.0,5.0,5.0,2.0,2.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,2.0,1.0,,,5.0,2.0,4.0,,,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,2.0,1.0,2.0,,2.0,3.0,4.0,,5.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,5.0,4.0,5.0,5.0,,,4.0,4.0,4.0,3.0,1.0,,2.0,5.0
200,4.2.2021 15:07:34,woman,19,CS,3.0,5.0,5.0,4.0,3.0,5.0,4.0,1.0,5.0,2.0,5.0,2.0,3.0,,,1.0,5.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,2.0,,2.0,,2.0,2.0,5.0,,4.0,5.0,,4.0,3.0,1.0,2.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,4.0,5.0,3.0,1.0,,3.0,5.0
201,4.2.2021 15:22:07,man,24,CS,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,3.0,5.0,3.0,3.0,,,,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,1.0,2.0,,3.0,,4.0,2.0,5.0,,5.0,5.0,4.0,3.0,3.0,3.0,4.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,4.0,,5.0,5.0
202,4.2.2021 15:22:44,man,20,CS,5.0,5.0,5.0,5.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,2.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,1.0,4.0,5.0,3.0,,5.0,5.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,5.0,5.0,4.0,5.0,2.0,1.0,1.0,5.0
203,4.2.2021 17:31:45,man,31,CS,5.0,5.0,5.0,5.0,2.0,5.0,5.0,,5.0,2.0,4.0,1.0,5.0,,,1.0,5.0,2.0,5.0,,,5.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,1.0,,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,4.0,,3.0,,2.0,3.0,5.0,1.0,5.0,5.0,3.0,5.0,2.0,3.0,4.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,,,5.0,,5.0,5.0,1.0,,1.0,5.0
204,4.2.2021 17:32:50,man,22,CS,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,5.0,5.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,5.0,3.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0
205,4.2.2021 17:45:17,woman,24,CS,3.0,5.0,5.0,3.0,4.0,5.0,4.0,2.0,5.0,3.0,5.0,2.0,3.0,,,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,,2.0,,1.0,4.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,1.0,4.0,2.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
206,4.2.2021 17:55:47,woman,58,CS,4.0,,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,5.0,2.0,3.0,,,,5.0,5.0,5.0,2.0,,3.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,2.0,3.0,,2.0,5.0,5.0,4.0,,5.0,5.0,5.0,,1.0,,,,,1.0,,,5.0,5.0,4.0,,2.0,1.0,2.0,4.0,2.0,4.0,3.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,4.0,,5.0,5.0
207,4.2.2021 17:56:06,woman,80,CS,5.0,5.0,5.0,5.0,2.0,4.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,,1.0,5.0,5.0,2.0,5.0,3.0,2.0,5.0,1.0,2.0,,2.0,5.0,2.0,5.0,5.0,2.0,2.0,1.0,1.0,5.0,,1.0,,3.0,3.0,4.0,,1.0,5.0,2.0,2.0,1.0,1.0,5.0,1.0,5.0,2.0,4.0,4.0,5.0,4.0,1.0,,1.0,1.0,5.0,1.0,1.0,,,1.0
208,4.2.2021 17:56:35,woman,55,CS,3.0,5.0,5.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,5.0,1.0,3.0,,,1.0,5.0,4.0,3.0,4.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,1.0,4.0,4.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,4.0,1.0,1.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
209,4.2.2021 18:00:55,man,56,CS,1.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,,,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0,3.0
210,4.2.2021 18:45:40,man,34,SK,3.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0
211,4.2.2021 19:05:28,man,21,CS,5.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,2.0,5.0,3.0,5.0,2.0,4.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,1.0,2.0,1.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,1.0,5.0,5.0,5.0,5.0,,4.0,5.0,5.0,5.0,3.0,1.0,,2.0,4.0
212,4.2.2021 20:51:13,man,51,SK,4.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,2.0,4.0,5.0,1.0,5.0,5.0,4.0,5.0,1.0,1.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,4.0,1.0,2.0,3.0,5.0
213,4.2.2021 20:54:21,woman,26,CS,3.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,5.0,5.0,5.0,5.0,,4.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,2.0,4.0,,4.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,,3.0,,5.0,,5.0,3.0,4.0,,5.0,5.0,5.0,4.0,4.0,2.0,4.0,,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,2.0,,5.0,5.0
214,4.2.2021 22:28:23,man,22,CS,5.0,5.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,1.0,4.0,1.0,4.0,,,,5.0,5.0,3.0,,,4.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,1.0,2.0,,1.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,,2.0,,2.0,,1.0,4.0,4.0,,4.0,5.0,2.0,3.0,3.0,3.0,2.0,1.0,4.0,2.0,5.0,4.0,5.0,3.0,,,,,4.0,4.0,1.0,,2.0,
215,5.2.2021 5:42:44,man,49,CS,4.0,5.0,5.0,3.0,2.0,4.0,3.0,2.0,5.0,2.0,4.0,1.0,3.0,2.0,3.0,4.0,5.0,3.0,3.0,4.0,,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,1.0,3.0,2.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,4.0,4.0,1.0,3.0,5.0,2.0,4.0,2.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,,3.0,4.0,4.0,3.0,1.0,1.0,2.0,3.0
216,5.2.2021 9:09:46,man,26,SK,4.0,5.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,3.0,,,,5.0,3.0,2.0,,1.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0,3.0,5.0,2.0,,1.0,5.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,3.0,5.0,1.0,1.0,1.0,1.0,1.0,,2.0,3.0,3.0,1.0,5.0,4.0,,3.0,3.0,1.0,4.0,2.0,1.0,,1.0,4.0
217,5.2.2021 10:01:33,man,48,CS,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0
218,5.2.2021 10:50:34,man,29,CS,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,2.0,3.0,3.0,5.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,,3.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0
219,5.2.2021 11:54:58,woman,31,CS,3.0,4.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,5.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,,5.0,4.0,4.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,2.0,,3.0,5.0
220,5.2.2021 12:36:46,woman,58,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
221,5.2.2021 14:16:09,woman,25,SK,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,3.0,5.0,5.0,,1.0,5.0,5.0,5.0,,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,2.0,5.0,,2.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,1.0,4.0,4.0,5.0,,5.0,5.0,,,5.0,5.0,5.0,5.0,1.0,1.0,,5.0
